Date : 2021-08-03 17:25:48
Directory : c:\Users\Kostya\Desktop\webant
Total : 100 files,  4226 codes, 264 comments, 659 blanks, all 5149 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Kostya\Desktop\webant\lib\bloc\photo_bloc\photo_event.dart                                           | Dart       |         10 |          0 |         10 |         20 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\photo_bloc\photo_state.dart                                           | Dart       |         15 |          3 |         18 |         36 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\settings_bloc\settings_bloc.dart                                      | Dart       |         19 |          2 |          8 |         29 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\settings_bloc\settings_event.dart                                     | Dart       |          6 |          0 |          4 |         10 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\settings_bloc\settings_state.dart                                     | Dart       |         14 |          0 |         10 |         24 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\user_bloc\user_bloc.dart                                              | Dart       |         86 |          1 |         10 |         97 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\user_bloc\user_event.dart                                             | Dart       |         17 |          0 |          9 |         26 |
| c:\Users\Kostya\Desktop\webant\lib\bloc\user_bloc\user_state.dart                                             | Dart       |         17 |          0 |          8 |         25 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\add_photo\photo_add.dart                                        | Dart       |        200 |          8 |         19 |        227 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\add_photo\photo_add2.dart                                       | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\add_photo\photo_add_builder.dart                                | Dart       |         72 |          5 |          6 |         83 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\add_photo\root_add.dart                                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\photos2_holder.dart                                      | Dart       |        152 |         25 |         24 |        201 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\photos_holder.dart                                       | Dart       |         42 |          2 |          5 |         49 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\screens\full_screen_image.dart                           | Dart       |        129 |          2 |          7 |        138 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\screens\full_screen_image_build.dart                     | Dart       |         25 |          2 |          6 |         33 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\screens\new_photos.dart                                  | Dart       |        205 |         43 |         29 |        277 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\photos\screens\photos2.dart                                     | Dart       |        191 |         11 |         22 |        224 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\profile\screens\user_profile.dart                               | Dart       |         74 |          1 |          5 |         80 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\profile\screens\user_settings.dart                              | Dart       |         48 |          2 |         18 |         68 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\profile\widgets\header_profile.dart                             | Dart       |         67 |          2 |         11 |         80 |
| c:\Users\Kostya\Desktop\webant\lib\bottom_bar\profile\widgets\user_settings_widget.dart                       | Dart       |        257 |          7 |         16 |        280 |
| c:\Users\Kostya\Desktop\webant\lib\constants.dart                                                             | Dart       |         59 |          0 |         25 |         84 |
| c:\Users\Kostya\Desktop\webant\lib\interceptor\auth2_interceptor.dart                                         | Dart       |         46 |          0 |          9 |         55 |
| c:\Users\Kostya\Desktop\webant\lib\local_storage\hive_load.dart                                               | Dart       |         45 |          0 |         14 |         59 |
| c:\Users\Kostya\Desktop\webant\lib\local_storage\hive_save.dart                                               | Dart       |         38 |          0 |         12 |         50 |
| c:\Users\Kostya\Desktop\webant\lib\main.dart                                                                  | Dart       |         40 |          2 |          7 |         49 |
| c:\Users\Kostya\Desktop\webant\lib\models\file.dart                                                           | Dart       |         15 |          0 |          4 |         19 |
| c:\Users\Kostya\Desktop\webant\lib\models\photo\photo.dart                                                    | Dart       |         36 |          0 |          8 |         44 |
| c:\Users\Kostya\Desktop\webant\lib\models\photo_add\media_object_add.dart                                     | Dart       |         26 |          0 |          6 |         32 |
| c:\Users\Kostya\Desktop\webant\lib\models\photo_add\photo_post.dart                                           | Dart       |         39 |          0 |         13 |         52 |
| c:\Users\Kostya\Desktop\webant\lib\models\user\client\client_get.dart                                         | Dart       |         35 |          0 |          8 |         43 |
| c:\Users\Kostya\Desktop\webant\lib\models\user\client\client_post.dart                                        | Dart       |         23 |          0 |          6 |         29 |
| c:\Users\Kostya\Desktop\webant\lib\models\user\token\token_get.dart                                           | Dart       |         35 |          0 |          8 |         43 |
| c:\Users\Kostya\Desktop\webant\lib\models\user\user_get.dart                                                  | Dart       |         48 |          0 |          7 |         55 |
| c:\Users\Kostya\Desktop\webant\lib\models\user\user_post.dart                                                 | Dart       |         39 |          0 |         14 |         53 |
| c:\Users\Kostya\Desktop\webant\lib\my_home_page.dart                                                          | Dart       |         63 |          5 |          8 |         76 |
| c:\Users\Kostya\Desktop\webant\lib\root_page.dart                                                             | Dart       |         67 |          3 |          6 |         76 |
| c:\Users\Kostya\Desktop\webant\lib\services\photo\photos_provider.dart                                        | Dart       |         34 |          6 |         16 |         56 |
| c:\Users\Kostya\Desktop\webant\lib\services\photo_add\media_object_provider.dart                              | Dart       |         35 |          1 |          5 |         41 |
| c:\Users\Kostya\Desktop\webant\lib\services\photo_add\photo_add_provider.dart                                 | Dart       |         40 |          0 |          3 |         43 |
| c:\Users\Kostya\Desktop\webant\lib\services\user\client_provider.dart                                         | Dart       |         35 |          0 |          2 |         37 |
| c:\Users\Kostya\Desktop\webant\lib\services\user\get_user.dart                                                | Dart       |         31 |          2 |          5 |         38 |
| c:\Users\Kostya\Desktop\webant\lib\services\user\token_provider.dart                                          | Dart       |         34 |          2 |          7 |         43 |
| c:\Users\Kostya\Desktop\webant\lib\services\user\user_provider.dart                                           | Dart       |         50 |          0 |          3 |         53 |
| c:\Users\Kostya\Desktop\webant\lib\services\user\user_provider_create.dart                                    | Dart       |         30 |          2 |          5 |         37 |
| c:\Users\Kostya\Desktop\webant\lib\welcome_screen\screens\sign_in.dart                                        | Dart       |        149 |          1 |         11 |        161 |
| c:\Users\Kostya\Desktop\webant\lib\welcome_screen\screens\sign_up.dart                                        | Dart       |        172 |          4 |         13 |        189 |
| c:\Users\Kostya\Desktop\webant\lib\welcome_screen\screens\welcome_screen.dart                                 | Dart       |         64 |          0 |          3 |         67 |
| c:\Users\Kostya\Desktop\webant\lib\widgets\custom_pass_with_confim.dart                                       | Dart       |         83 |          2 |         18 |        103 |
| c:\Users\Kostya\Desktop\webant\lib\widgets\custom_password_field.dart                                         | Dart       |         75 |          2 |          9 |         86 |
| c:\Users\Kostya\Desktop\webant\lib\widgets\custom_text_field.dart                                             | Dart       |         69 |          4 |         10 |         83 |
| c:\Users\Kostya\Desktop\webant\pubspec.yaml                                                                   | YAML       |         44 |         44 |         20 |        108 |
| c:\Users\Kostya\Desktop\webant\test\widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Kostya\Desktop\webant\web\index.html                                                                 | HTML       |         90 |         14 |          5 |        109 |
| c:\Users\Kostya\Desktop\webant\web\manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Kostya\Desktop\webant\web\splash\style.css                                                           | CSS        |         38 |          0 |          6 |         44 |
| Total                                                                                                         |            |      4,226 |        264 |        659 |      5,149 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
